This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
 ...                                              
                                                  
l.286 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.286 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.286 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (4.41634pt too wide) in paragraph at lines 277--287
[]$
 []


Overfull \hbox (4.27432pt too wide) in paragraph at lines 277--287
[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.288 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[7]

! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289 \item [Example 2]
                       \hfill\\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.298   \includegraphics
                        [width=.5\linewidth]{ex2_g}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.298   \includegraphics[width=.5\linewidth]
                                            {ex2_g}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.298   \includegraphics[width=.5\linewidth]
                                            {ex2_g}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.298   \includegraphics[width=.5\linewidth]{ex2_
                                                 g}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.298 ...ncludegraphics[width=.5\linewidth]{ex2_g}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.299 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.299 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (34.30537pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 MA(1)
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (23.82298pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (24.26164pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ce\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.5451pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; e \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (65.7164pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 WN\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^U[]\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 ; c \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 289--301
\OMS/cmsy/m/n/10 <$
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 sta-
 []


Overfull \hbox (23.63876pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 tion-
 []


Overfull \hbox (16.39574pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 ary
 []


Overfull \hbox (36.00116pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 asymp-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 tot-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (23.15958pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 cally
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 sta-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 289--301
\OT1/cmr/bx/n/10 ble
 []


Overfull \hbox (23.62976pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (24.1424pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0) =
 []


Overfull \hbox (26.9862pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (12.70259pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (1) =
 []


Overfull \hbox (14.64705pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ^^U[]c$
 []


Overfull \hbox (33.82085pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.05899pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^\\OMS/
cmsy/m/n/10 j ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (4.65245pt too wide) in paragraph at lines 289--301
[]$
 []


Overfull \hbox (26.26282pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.875pt too wide) in paragraph at lines 289--301
\OML/cmm/m/it/10 ^^U[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 289--301
\OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (26.34709pt too wide) in paragraph at lines 302--303
\OT1/cmr/bx/n/10 From
 []


Overfull \hbox (19.00685pt too wide) in paragraph at lines 302--303
\OT1/cmr/bx/n/10 def-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 302--303
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 302--303
\OT1/cmr/bx/n/10 ni-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 302--303
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (114.97623pt too wide) detected at line 303
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10
 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e[
]
 []

Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 303--308
  $\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/n/10 0 :
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (12.70259pt too wide) in paragraph at lines 303--308
\OML/cmm/m/it/10 c[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (16.05899pt too wide) in paragraph at lines 303--308
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (25.4208pt too wide) in paragraph at lines 303--308
\OML/cmm/m/it/10 ce[]$ 
 []


Overfull \hbox (16.05899pt too wide) in paragraph at lines 303--308
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 303--308
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (12.10536pt too wide) in paragraph at lines 303--308
\OML/cmm/m/it/10 c \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.98215pt too wide) in paragraph at lines 303--308
\OML/cmm/m/it/10 e[]$ 
 []


Overfull \hbox (21.61456pt too wide) in paragraph at lines 303--308
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^\\OMS/cmsy/m/n/10 j ^^U
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/n/10 2 :
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 303--308
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (130.9239pt too wide) detected at line 308
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) = 1 + \OML/cmm/m/it/1
0 c[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]
 \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 )
 []

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (28.87105pt too wide) in paragraph at lines 308--310
  $\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.39874pt too wide) in paragraph at lines 308--310
\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.06834pt too wide) in paragraph at lines 308--310
\OML/cmm/m/it/10 cosw \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.24266pt too wide) in paragraph at lines 308--310
\OML/cmm/m/it/10 jsenw \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.06834pt too wide) in paragraph at lines 308--310
\OML/cmm/m/it/10 cosw \OT1/cmr/m/n/10 +
 []


Overfull \hbox (38.02037pt too wide) in paragraph at lines 308--310
\OML/cmm/m/it/10 jsenw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.29056pt too wide) in paragraph at lines 308--310
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 cosw$ 
 []


Overfull \hbox (107.36127pt too wide) detected at line 310
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) = (1 + \OML/cmm/m/it/
10 c[]\OT1/cmr/m/n/10 ) + 2\OML/cmm/m/it/10 ccosw
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (21.986pt too wide) in paragraph at lines 310--312
  \OT1/cmr/bx/n/10 real,
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (21.88184pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 tive,
 []


Overfull \hbox (22.68045pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 even
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 pe-
 []


Overfull \hbox (11.76384pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 ri-
 []


Overfull \hbox (20.76378pt too wide) in paragraph at lines 310--312
\OT1/cmr/bx/n/10 odic 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (26.34709pt too wide) in paragraph at lines 312--313
\OT1/cmr/bx/n/10 From
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 312--313
\OT1/cmr/bx/n/10 fre-
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 312--313
\OT1/cmr/bx/n/10 quency
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 312--313
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (33.19008pt too wide) in paragraph at lines 312--313
\OT1/cmr/bx/n/10 sponse 
 []


Overfull \hbox (89.18991pt too wide) detected at line 313
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = (1 + \
OML/cmm/m/it/10 cZ[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t\OT1/cmr/m/n/10 )
 []


Overfull \hbox (174.30475pt too wide) detected at line 314
\OT1/cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 j\
OML/cmm/m/it/10 W\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 j[]\OT1/
cmr/m/n/10 ^^@[](\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) = \OMS/cmsy/m/n/10 j\OT1/c
mr/m/n/10 1 + \OML/cmm/m/it/10 ce[]\OMS/cmsy/m/n/10 j[] ^^A \OT1/cmr/m/n/10 1
 []

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (15.84148pt too wide) in paragraph at lines 314--316
  $\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.80157pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 jb\OMS/cmsy/m/n/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (29.80215pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 Im\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.7785pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 ib\OT1/cmr/m/n/10 ][] +
 []


Overfull \hbox (28.1679pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 Re\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.55621pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 ib\OT1/cmr/m/n/10 ][] =
 []


Overfull \hbox (17.54982pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.3333pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.95259pt too wide) in paragraph at lines 314--316
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.82364pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 jb\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.87105pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 jb\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (304.03772pt too wide) detected at line 316
\OT1/cmr/m/n/10 (1 + \OML/cmm/m/it/10 ce[]\OT1/cmr/m/n/10 )(1 \OMS/cmsy/m/n/10 
^^@ \OML/cmm/m/it/10 ce[]\OT1/cmr/m/n/10 ) = 1 + \OML/cmm/m/it/10 c[]\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 e[]\OT1/cmr/m
/n/10 ) + \OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/
10 + \OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 ) = 1 + \OML/cmm/m/it/10 c[] \OT1/cmr/
m/n/10 + 2\OML/cmm/m/it/10 ccosw
 []

Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.321 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.323   \includegraphics
                        [width=.7\linewidth]{ex2_p}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.323   \includegraphics[width=.7\linewidth]
                                            {ex2_p}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.323   \includegraphics[width=.7\linewidth]
                                            {ex2_p}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.323   \includegraphics[width=.7\linewidth]{ex2_
                                                 p}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.323 ...ncludegraphics[width=.7\linewidth]{ex2_p}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{itemize} on input line 301 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.324 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.324 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.324 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 3 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
